title,citation,outcome_keywords_script
Electrocortical theta activity may reflect sensory prediction errors during adaptation to a gradual gait perturbation,"Jacobsen, N.A., et al., 2024",PSD
Electrocortical theta activity may reflect sensory prediction errors during adaptation to a gradual gait perturbation,"Jacobsen, N.A., et al., 2024",ERSP
Electrocortical theta activity may reflect sensory prediction errors during adaptation to a gradual gait perturbation,"Jacobsen, N.A., et al., 2024",ERD
Electrocortical theta activity may reflect sensory prediction errors during adaptation to a gradual gait perturbation,"Jacobsen, N.A., et al., 2024",ERS
Study of the Brain Functional Connectivity Processes During Multi-Movement States of the Lower Limbs,"Wei, P., et al., 2024",PSD
Study of the Brain Functional Connectivity Processes During Multi-Movement States of the Lower Limbs,"Wei, P., et al., 2024",ERD
Study of the Brain Functional Connectivity Processes During Multi-Movement States of the Lower Limbs,"Wei, P., et al., 2024",ERS
Exploring Electrocortical Signatures of Gait Adaptation: Differential Neural Dynamics in Slow and Fast Gait Adapters,"Jacobsen, N. A., et al., 2024",ERSP
Exploring Electrocortical Signatures of Gait Adaptation: Differential Neural Dynamics in Slow and Fast Gait Adapters,"Jacobsen, N. A., et al., 2024",ERD
Exploring Electrocortical Signatures of Gait Adaptation: Differential Neural Dynamics in Slow and Fast Gait Adapters,"Jacobsen, N. A., et al., 2024",ERS
The speed and phase of locomotion dictate saccade probability and simultaneous low-frequency power spectra,"Barnes, L., et al., 2024",PSD
The speed and phase of locomotion dictate saccade probability and simultaneous low-frequency power spectra,"Barnes, L., et al., 2024",ERSP
The speed and phase of locomotion dictate saccade probability and simultaneous low-frequency power spectra,"Barnes, L., et al., 2024",ERD
The speed and phase of locomotion dictate saccade probability and simultaneous low-frequency power spectra,"Barnes, L., et al., 2024",ERS
Cortical Correlates of Gait Compensation Strategies in Parkinson Disease,"Tosserams, A., et al., 2022",PSD
Cortical Correlates of Gait Compensation Strategies in Parkinson Disease,"Tosserams, A., et al., 2022",ERD
Cortical Correlates of Gait Compensation Strategies in Parkinson Disease,"Tosserams, A., et al., 2022",ERS
Cortical networks of parkinsonian gait: a metabolic and functional connectivity study,"Pellegrini, F., et al., 2024",PSD
Cortical networks of parkinsonian gait: a metabolic and functional connectivity study,"Pellegrini, F., et al., 2024",ERD
Cortical networks of parkinsonian gait: a metabolic and functional connectivity study,"Pellegrini, F., et al., 2024",ERS
Frequency-dependent modulation of neural oscillations across the gait cycle,"Zhao, M., et al., 2022",ERD
Frequency-dependent modulation of neural oscillations across the gait cycle,"Zhao, M., et al., 2022",ERS
